,SOURCEURL,ActionGeo_FullName,CAMEOCodeDescription,GoldsteinScale,Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,NumMentions,NumArticles
0,https://www.sandiegouniontribune.com/2025/03/29/san-diego-lags-other-cities-in-grant-funding-and-needs-a-new-strategy-audit-finds/,"San Diego, California, United States"," Reject, not specified below",-4.0,VOTER,,,,10,10
2,https://www.oxfordmail.co.uk/news/25047896.emma-watson-seen-becomes-doctor-oxford-university/,"Hollywood, California, United States", Host a visit,2.8,MILAN,ITA,UNITED STATES,USA,4,4
4,https://www.oxfordmail.co.uk/news/25047896.emma-watson-seen-becomes-doctor-oxford-university/,"Hollywood, California, United States", Make a visit,1.9,UNITED STATES,USA,MILAN,ITA,2,2
5,https://www.oxfordmail.co.uk/news/25047896.emma-watson-seen-becomes-doctor-oxford-university/,"Hollywood, California, United States", Make a visit,1.9,UNITED STATES,USA,MILAN,ITA,4,4
7,https://timesofindia.indiatimes.com/world/us/harvard-scientist-fails-to-declare-frog-embryos-in-luggage-faces-deportation-as-us-cancels-visa/articleshow/119711070.cms,"Boston, Massachusetts, United States", Host a visit,2.8,FRANCE,FRA,RUSSIAN,RUS,2,2
12,https://www.cnbc.com/2025/03/29/stablecoins-have-scored-several-milestones-as-regulatory-framework-nears-.html,"Capitol Hill, Wyoming, United States"," Make statement, not specified below",0.0,INDUSTRY,,,,3,3
13,https://www.cnbc.com/2025/03/29/stablecoins-have-scored-several-milestones-as-regulatory-framework-nears-.html,"Capitol Hill, Wyoming, United States"," Make statement, not specified below",0.0,INDUSTRY,,UNITED STATES,USA,2,2
14,https://www.cnbc.com/2025/03/29/stablecoins-have-scored-several-milestones-as-regulatory-framework-nears-.html,"Capitol Hill, Wyoming, United States"," Make statement, not specified below",0.0,UNITED STATES,USA,,,2,2
23,https://www.parkrecord.com/2025/03/29/a-flaming-ball/,"Jeremy Ranch, Utah, United States", Make a visit,1.9,,,NEIGHBORHOOD,,2,2
24,https://www.parkrecord.com/2025/03/29/a-flaming-ball/,"Summit County, Utah, United States", Praise or endorse,3.4,,,NEIGHBORHOOD,,2,2
